,Year,Count_median,Status
0,2018,7200.0,Petients
1,2018,0.0,Petients
2,2018,16000.0,Petients
3,2018,330000.0,Petients
4,2018,140000.0,Petients
5,2018,3500.0,Petients
6,2018,28000.0,Petients
7,2018,0.0,Petients
8,2018,0.0,Petients
9,2018,6000.0,Petients
10,2018,0.0,Petients
11,2018,14000.0,Petients
12,2018,3000.0,Petients
13,2018,27000.0,Petients
14,2018,0.0,Petients
15,2018,4900.0,Petients
16,2018,73000.0,Petients
17,2018,1300.0,Petients
18,2018,22000.0,Petients
19,2018,500.0,Petients
20,2018,370000.0,Petients
21,2018,900000.0,Petients
22,2018,0.0,Petients
23,2018,3500.0,Petients
24,2018,96000.0,Petients
25,2018,82000.0,Petients
26,2018,2400.0,Petients
27,2018,73000.0,Petients
28,2018,540000.0,Petients
29,2018,0.0,Petients
30,2018,110000.0,Petients
31,2018,120000.0,Petients
32,2018,71000.0,Petients
33,2018,0.0,Petients
34,2018,160000.0,Petients
35,2018,200.0,Petients
36,2018,89000.0,Petients
37,2018,15000.0,Petients
38,2018,460000.0,Petients
39,2018,1600.0,Petients
40,2018,31000.0,Petients
41,2018,0.0,Petients
42,2018,4400.0,Petients
43,2018,0.0,Petients
44,2018,450000.0,Petients
45,2018,6200.0,Petients
46,2018,8800.0,Petients
47,2018,70000.0,Petients
48,2018,44000.0,Petients
49,2018,22000.0,Petients
50,2018,25000.0,Petients
51,2018,62000.0,Petients
52,2018,18000.0,Petients
53,2018,7400.0,Petients
54,2018,210000.0,Petients
55,2018,690000.0,Petients
56,2018,0.0,Petients
57,2018,4000.0,Petients
58,2018,180000.0,Petients
59,2018,53000.0,Petients
60,2018,26000.0,Petients
61,2018,9400.0,Petients
62,2018,87000.0,Petients
63,2018,330000.0,Petients
64,2018,0.0,Petients
65,2018,47000.0,Petients
66,2018,120000.0,Petients
67,2018,44000.0,Petients
68,2018,8200.0,Petients
69,2018,160000.0,Petients
70,2018,23000.0,Petients
71,2018,3700.0,Petients
72,2018,500.0,Petients
73,2018,0.0,Petients
74,2018,640000.0,Petients
75,2018,61000.0,Petients
76,2018,7200.0,Petients
77,2018,9000.0,Petients
78,2018,130000.0,Petients
79,2018,40000.0,Petients
80,2018,30000.0,Petients
81,2018,500.0,Petients
82,2018,26000.0,Petients
83,2018,1600000.0,Petients
84,2018,640.0,Petients
85,2018,8500.0,Petients
86,2018,12000.0,Petients
87,2018,5300.0,Petients
88,2018,2500.0,Petients
89,2018,340000.0,Petients
90,2018,39000.0,Petients
91,2018,9200.0,Petients
92,2018,0.0,Petients
93,2018,1200.0,Petients
94,2018,39000.0,Petients
95,2018,1000000.0,Petients
96,2018,87000.0,Petients
97,2018,0.0,Petients
98,2018,150000.0,Petients
99,2018,0.0,Petients
100,2018,5600.0,Petients
101,2018,13000.0,Petients
102,2018,230000.0,Petients
103,2018,600.0,Petients
104,2018,500.0,Petients
105,2018,21000.0,Petients
106,2018,2200000.0,Petients
107,2018,240000.0,Petients
108,2018,200000.0,Petients
109,2018,30000.0,Petients
110,2018,0.0,Petients
111,2018,3600.0,Petients
112,2018,9400.0,Petients
113,2018,36000.0,Petients
114,2018,1900000.0,Petients
115,2018,5800.0,Petients
116,2018,3200.0,Petients
117,2018,160000.0,Petients
118,2018,26000.0,Petients
119,2018,45000.0,Petients
120,2018,21000.0,Petients
121,2018,79000.0,Petients
122,2018,77000.0,Petients
123,2018,0.0,Petients
124,2018,41000.0,Petients
125,2018,0.0,Petients
126,2018,0.0,Petients
127,2018,17000.0,Petients
128,2018,500.0,Petients
129,2018,18000.0,Petients
130,2018,0.0,Petients
131,2018,220000.0,Petients
132,2018,0.0,Petients
133,2018,42000.0,Petients
134,2018,3000.0,Petients
135,2018,70000.0,Petients
136,2018,7900.0,Petients
137,2018,1200.0,Petients
138,2018,0.0,Petients
139,2018,11000.0,Petients
140,2018,7700000.0,Petients
141,2018,190000.0,Petients
142,2018,150000.0,Petients
143,2018,3500.0,Petients
144,2018,59000.0,Petients
145,2018,5600.0,Petients
146,2018,0.0,Petients
147,2018,0.0,Petients
148,2018,660.0,Petients
149,2018,13000.0,Petients
150,2018,480000.0,Petients
151,2018,0.0,Petients
152,2018,110000.0,Petients
153,2018,0.0,Petients
154,2018,2800.0,Petients
155,2018,0.0,Petients
156,2018,0.0,Petients
157,2018,1400000.0,Petients
158,2018,240000.0,Petients
159,2018,0.0,Petients
160,2018,0.0,Petients
161,2018,1600000.0,Petients
162,2018,0.0,Petients
163,2018,14000.0,Petients
164,2018,52000.0,Petients
165,2018,120000.0,Petients
166,2018,230000.0,Petients
167,2018,11000.0,Petients
168,2018,1200000.0,Petients
169,2018,1300000.0,Petients
170,2010,4200.0,Petients
171,2010,0.0,Petients
172,2010,7100.0,Petients
173,2010,220000.0,Petients
174,2010,110000.0,Petients
175,2010,3300.0,Petients
176,2010,21000.0,Petients
177,2010,0.0,Petients
178,2010,0.0,Petients
179,2010,5800.0,Petients
180,2010,0.0,Petients
181,2010,7700.0,Petients
182,2010,2300.0,Petients
183,2010,12000.0,Petients
184,2010,0.0,Petients
185,2010,3700.0,Petients
186,2010,61000.0,Petients
187,2010,1300.0,Petients
188,2010,23000.0,Petients
189,2010,200.0,Petients
190,2010,340000.0,Petients
191,2010,670000.0,Petients
192,2010,0.0,Petients
193,2010,1700.0,Petients
194,2010,110000.0,Petients
195,2010,93000.0,Petients
196,2010,2100.0,Petients
197,2010,79000.0,Petients
198,2010,520000.0,Petients
199,2010,0.0,Petients
200,2010,140000.0,Petients
201,2010,99000.0,Petients
202,2010,39000.0,Petients
203,2010,0.0,Petients
204,2010,130000.0,Petients
205,2010,200.0,Petients
206,2010,82000.0,Petients
207,2010,9300.0,Petients
208,2010,480000.0,Petients
209,2010,1000.0,Petients
210,2010,17000.0,Petients
211,2010,0.0,Petients
212,2010,1800.0,Petients
213,2010,0.0,Petients
214,2010,480000.0,Petients
215,2010,5500.0,Petients
216,2010,9400.0,Petients
217,2010,72000.0,Petients
218,2010,34000.0,Petients
219,2010,6800.0,Petients
220,2010,26000.0,Petients
221,2010,35000.0,Petients
222,2010,17000.0,Petients
223,2010,6000.0,Petients
224,2010,160000.0,Petients
225,2010,630000.0,Petients
226,2010,0.0,Petients
227,2010,2700.0,Petients
228,2010,140000.0,Petients
229,2010,43000.0,Petients
230,2010,18000.0,Petients
231,2010,5600.0,Petients
232,2010,69000.0,Petients
233,2010,300000.0,Petients
234,2010,0.0,Petients
235,2010,49000.0,Petients
236,2010,100000.0,Petients
237,2010,38000.0,Petients
238,2010,6700.0,Petients
239,2010,140000.0,Petients
240,2010,26000.0,Petients
241,2010,2000.0,Petients
242,2010,500.0,Petients
243,2010,0.0,Petients
244,2010,510000.0,Petients
245,2010,50000.0,Petients
246,2010,4800.0,Petients
247,2010,6000.0,Petients
248,2010,110000.0,Petients
249,2010,37000.0,Petients
250,2010,19000.0,Petients
251,2010,200.0,Petients
252,2010,11000.0,Petients
253,2010,1500000.0,Petients
254,2010,500.0,Petients
255,2010,4100.0,Petients
256,2010,9900.0,Petients
257,2010,4000.0,Petients
258,2010,1600.0,Petients
259,2010,300000.0,Petients
260,2010,41000.0,Petients
261,2010,6100.0,Petients
262,2010,0.0,Petients
263,2010,700.0,Petients
264,2010,21000.0,Petients
265,2010,870000.0,Petients
266,2010,74000.0,Petients
267,2010,0.0,Petients
268,2010,120000.0,Petients
269,2010,0.0,Petients
270,2010,7100.0,Petients
271,2010,11000.0,Petients
272,2010,180000.0,Petients
273,2010,500.0,Petients
274,2010,200.0,Petients
275,2010,17000.0,Petients
276,2010,1600000.0,Petients
277,2010,220000.0,Petients
278,2010,170000.0,Petients
279,2010,31000.0,Petients
280,2010,20000.0,Petients
281,2010,2500.0,Petients
282,2010,7900.0,Petients
283,2010,37000.0,Petients
284,2010,1500000.0,Petients
285,2010,4200.0,Petients
286,2010,2200.0,Petients
287,2010,67000.0,Petients
288,2010,20000.0,Petients
289,2010,38000.0,Petients
290,2010,20000.0,Petients
291,2010,65000.0,Petients
292,2010,15000.0,Petients
293,2010,0.0,Petients
294,2010,40000.0,Petients
295,2010,0.0,Petients
296,2010,0.0,Petients
297,2010,16000.0,Petients
298,2010,200.0,Petients
299,2010,14000.0,Petients
300,2010,0.0,Petients
301,2010,220000.0,Petients
302,2010,0.0,Petients
303,2010,44000.0,Petients
304,2010,1800.0,Petients
305,2010,58000.0,Petients
306,2010,6500.0,Petients
307,2010,500.0,Petients
308,2010,0.0,Petients
309,2010,17000.0,Petients
310,2010,6100000.0,Petients
311,2010,140000.0,Petients
312,2010,140000.0,Petients
313,2010,4000.0,Petients
314,2010,43000.0,Petients
315,2010,4600.0,Petients
316,2010,0.0,Petients
317,2010,0.0,Petients
318,2010,570.0,Petients
319,2010,9200.0,Petients
320,2010,580000.0,Petients
321,2010,0.0,Petients
322,2010,100000.0,Petients
323,2010,0.0,Petients
324,2010,1400.0,Petients
325,2010,0.0,Petients
326,2010,0.0,Petients
327,2010,1200000.0,Petients
328,2010,230000.0,Petients
329,2010,0.0,Petients
330,2010,0.0,Petients
331,2010,1300000.0,Petients
332,2010,990000.0,Petients
333,2010,9600.0,Petients
334,2010,30000.0,Petients
335,2010,0.0,Petients
336,2010,220000.0,Petients
337,2010,5100.0,Petients
338,2010,1000000.0,Petients
339,2010,1200000.0,Petients
340,2000,1600.0,Petients
341,2000,0.0,Petients
342,2000,1900.0,Petients
343,2000,87000.0,Petients
344,2000,64000.0,Petients
345,2000,950.0,Petients
346,2000,13000.0,Petients
347,2000,0.0,Petients
348,2000,0.0,Petients
349,2000,5100.0,Petients
350,2000,0.0,Petients
351,2000,940.0,Petients
352,2000,1100.0,Petients
353,2000,1400.0,Petients
354,2000,0.0,Petients
355,2000,1700.0,Petients
356,2000,47000.0,Petients
357,2000,530.0,Petients
358,2000,21000.0,Petients
359,2000,100.0,Petients
360,2000,280000.0,Petients
361,2000,410000.0,Petients
362,2000,0.0,Petients
363,2000,500.0,Petients
364,2000,140000.0,Petients
365,2000,130000.0,Petients
366,2000,1600.0,Petients
367,2000,81000.0,Petients
368,2000,370000.0,Petients
369,2000,0.0,Petients
370,2000,160000.0,Petients
371,2000,80000.0,Petients
372,2000,14000.0,Petients
373,2000,0.0,Petients
374,2000,110000.0,Petients
375,2000,100.0,Petients
376,2000,80000.0,Petients
377,2000,4300.0,Petients
378,2000,590000.0,Petients
379,2000,500.0,Petients
380,2000,4100.0,Petients
381,2000,0.0,Petients
382,2000,510.0,Petients
383,2000,0.0,Petients
384,2000,540000.0,Petients
385,2000,4000.0,Petients
386,2000,9400.0,Petients
387,2000,85000.0,Petients
388,2000,26000.0,Petients
389,2000,1500.0,Petients
390,2000,18000.0,Petients
391,2000,13000.0,Petients
392,2000,16000.0,Petients
393,2000,3400.0,Petients
394,2000,110000.0,Petients
395,2000,750000.0,Petients
396,2000,0.0,Petients
397,2000,1100.0,Petients
398,2000,82000.0,Petients
399,2000,28000.0,Petients
400,2000,9900.0,Petients
401,2000,980.0,Petients
402,2000,45000.0,Petients
403,2000,270000.0,Petients
404,2000,0.0,Petients
405,2000,44000.0,Petients
406,2000,83000.0,Petients
407,2000,22000.0,Petients
408,2000,2300.0,Petients
409,2000,150000.0,Petients
410,2000,40000.0,Petients
411,2000,830.0,Petients
412,2000,100.0,Petients
413,2000,0.0,Petients
414,2000,80000.0,Petients
415,2000,16000.0,Petients
416,2000,1900.0,Petients
417,2000,2700.0,Petients
418,2000,68000.0,Petients
419,2000,41000.0,Petients
420,2000,6200.0,Petients
421,2000,100.0,Petients
422,2000,1100.0,Petients
423,2000,1700000.0,Petients
424,2000,200.0,Petients
425,2000,710.0,Petients
426,2000,2200.0,Petients
427,2000,2300.0,Petients
428,2000,910.0,Petients
429,2000,260000.0,Petients
430,2000,43000.0,Petients
431,2000,950.0,Petients
432,2000,0.0,Petients
433,2000,500.0,Petients
434,2000,13000.0,Petients
435,2000,810000.0,Petients
436,2000,55000.0,Petients
437,2000,0.0,Petients
438,2000,110000.0,Petients
439,2000,0.0,Petients
440,2000,5500.0,Petients
441,2000,3200.0,Petients
442,2000,130000.0,Petients
443,2000,100.0,Petients
444,2000,100.0,Petients
445,2000,9700.0,Petients
446,2000,840000.0,Petients
447,2000,150000.0,Petients
448,2000,140000.0,Petients
449,2000,16000.0,Petients
450,2000,11000.0,Petients
451,2000,1300.0,Petients
452,2000,3600.0,Petients
453,2000,37000.0,Petients
454,2000,1300000.0,Petients
455,2000,1900.0,Petients
456,2000,1300.0,Petients
457,2000,500.0,Petients
458,2000,11000.0,Petients
459,2000,20000.0,Petients
460,2000,14000.0,Petients
461,2000,71000.0,Petients
462,2000,1000.0,Petients
463,2000,0.0,Petients
464,2000,32000.0,Petients
465,2000,0.0,Petients
466,2000,0.0,Petients
467,2000,10000.0,Petients
468,2000,100.0,Petients
469,2000,7500.0,Petients
470,2000,0.0,Petients
471,2000,240000.0,Petients
472,2000,0.0,Petients
473,2000,33000.0,Petients
474,2000,1000.0,Petients
475,2000,40000.0,Petients
476,2000,2900.0,Petients
477,2000,200.0,Petients
478,2000,0.0,Petients
479,2000,16000.0,Petients
480,2000,3300000.0,Petients
