,Year,Count_median,Status
481,2000,90000.0,Petients
482,2000,92000.0,Petients
483,2000,2200.0,Petients
484,2000,15000.0,Petients
485,2000,3100.0,Petients
486,2000,0.0,Petients
487,2000,0.0,Petients
488,2000,500.0,Petients
489,2000,1400.0,Petients
490,2000,740000.0,Petients
491,2000,0.0,Petients
492,2000,94000.0,Petients
493,2000,0.0,Petients
494,2000,500.0,Petients
495,2000,0.0,Petients
496,2000,0.0,Petients
497,2000,1000000.0,Petients
498,2000,170000.0,Petients
499,2000,0.0,Petients
500,2000,0.0,Petients
501,2000,1100000.0,Petients
502,2000,0.0,Petients
503,2000,6000.0,Petients
504,2000,14000.0,Petients
505,2000,0.0,Petients
506,2000,120000.0,Petients
507,2000,1100.0,Petients
508,2000,890000.0,Petients
509,2000,1600000.0,Petients
510,2018,500.0,Deaths
511,2018,0.0,Deaths
512,2018,200.0,Deaths
513,2018,14000.0,Deaths
514,2018,1700.0,Deaths
515,2018,200.0,Deaths
516,2018,200.0,Deaths
517,2018,0.0,Deaths
518,2018,0.0,Deaths
519,2018,200.0,Deaths
520,2018,0.0,Deaths
521,2018,580.0,Deaths
522,2018,100.0,Deaths
523,2018,500.0,Deaths
524,2018,0.0,Deaths
525,2018,200.0,Deaths
526,2018,2200.0,Deaths
527,2018,100.0,Deaths
528,2018,670.0,Deaths
529,2018,100.0,Deaths
530,2018,4800.0,Deaths
531,2018,15000.0,Deaths
532,2018,0.0,Deaths
533,2018,100.0,Deaths
534,2018,3300.0,Deaths
535,2018,1900.0,Deaths
536,2018,100.0,Deaths
537,2018,1300.0,Deaths
538,2018,18000.0,Deaths
539,2018,0.0,Deaths
540,2018,4800.0,Deaths
541,2018,3100.0,Deaths
542,2018,590.0,Deaths
543,2018,0.0,Deaths
544,2018,0.0,Deaths
545,2018,100.0,Deaths
546,2018,4000.0,Deaths
547,2018,500.0,Deaths
548,2018,16000.0,Deaths
549,2018,100.0,Deaths
550,2018,500.0,Deaths
551,2018,0.0,Deaths
552,2018,100.0,Deaths
553,2018,0.0,Deaths
554,2018,13000.0,Deaths
555,2018,100.0,Deaths
556,2018,500.0,Deaths
557,2018,1200.0,Deaths
558,2018,620.0,Deaths
559,2018,500.0,Deaths
560,2018,700.0,Deaths
561,2018,1800.0,Deaths
562,2018,500.0,Deaths
563,2018,100.0,Deaths
564,2018,2400.0,Deaths
565,2018,11000.0,Deaths
566,2018,0.0,Deaths
567,2018,100.0,Deaths
568,2018,500.0,Deaths
569,2018,1200.0,Deaths
570,2018,980.0,Deaths
571,2018,500.0,Deaths
572,2018,500.0,Deaths
573,2018,14000.0,Deaths
574,2018,0.0,Deaths
575,2018,2200.0,Deaths
576,2018,4300.0,Deaths
577,2018,1800.0,Deaths
578,2018,200.0,Deaths
579,2018,2700.0,Deaths
580,2018,780.0,Deaths
581,2018,100.0,Deaths
582,2018,100.0,Deaths
583,2018,0.0,Deaths
584,2018,38000.0,Deaths
585,2018,2600.0,Deaths
586,2018,100.0,Deaths
587,2018,100.0,Deaths
588,2018,710.0,Deaths
589,2018,1500.0,Deaths
590,2018,0.0,Deaths
591,2018,100.0,Deaths
592,2018,500.0,Deaths
593,2018,25000.0,Deaths
594,2018,100.0,Deaths
595,2018,200.0,Deaths
596,2018,500.0,Deaths
597,2018,100.0,Deaths
598,2018,100.0,Deaths
599,2018,6100.0,Deaths
600,2018,1800.0,Deaths
601,2018,200.0,Deaths
602,2018,0.0,Deaths
603,2018,100.0,Deaths
604,2018,1700.0,Deaths
605,2018,13000.0,Deaths
606,2018,2600.0,Deaths
607,2018,0.0,Deaths
608,2018,6500.0,Deaths
609,2018,0.0,Deaths
610,2018,500.0,Deaths
611,2018,610.0,Deaths
612,2018,0.0,Deaths
613,2018,100.0,Deaths
614,2018,100.0,Deaths
615,2018,500.0,Deaths
616,2018,54000.0,Deaths
617,2018,7800.0,Deaths
618,2018,2700.0,Deaths
619,2018,910.0,Deaths
620,2018,0.0,Deaths
621,2018,100.0,Deaths
622,2018,200.0,Deaths
623,2018,1200.0,Deaths
624,2018,53000.0,Deaths
625,2018,100.0,Deaths
626,2018,100.0,Deaths
627,2018,6400.0,Deaths
628,2018,500.0,Deaths
629,2018,0.0,Deaths
630,2018,720.0,Deaths
631,2018,1000.0,Deaths
632,2018,1200.0,Deaths
633,2018,0.0,Deaths
634,2018,500.0,Deaths
635,2018,0.0,Deaths
636,2018,0.0,Deaths
637,2018,570.0,Deaths
638,2018,100.0,Deaths
639,2018,200.0,Deaths
640,2018,0.0,Deaths
641,2018,2900.0,Deaths
642,2018,0.0,Deaths
643,2018,1300.0,Deaths
644,2018,100.0,Deaths
645,2018,2100.0,Deaths
646,2018,100.0,Deaths
647,2018,100.0,Deaths
648,2018,100.0,Deaths
649,2018,710.0,Deaths
650,2018,71000.0,Deaths
651,2018,9900.0,Deaths
652,2018,0.0,Deaths
653,2018,200.0,Deaths
654,2018,2900.0,Deaths
655,2018,100.0,Deaths
656,2018,0.0,Deaths
657,2018,0.0,Deaths
658,2018,100.0,Deaths
659,2018,500.0,Deaths
660,2018,18000.0,Deaths
661,2018,0.0,Deaths
662,2018,3800.0,Deaths
663,2018,0.0,Deaths
664,2018,100.0,Deaths
665,2018,0.0,Deaths
666,2018,0.0,Deaths
667,2018,23000.0,Deaths
668,2018,6100.0,Deaths
669,2018,0.0,Deaths
670,2018,0.0,Deaths
671,2018,24000.0,Deaths
672,2018,0.0,Deaths
673,2018,200.0,Deaths
674,2018,1300.0,Deaths
675,2018,0.0,Deaths
676,2018,4700.0,Deaths
677,2018,500.0,Deaths
678,2018,17000.0,Deaths
679,2018,22000.0,Deaths
680,2010,500.0,Deaths
681,2010,0.0,Deaths
682,2010,200.0,Deaths
683,2010,10000.0,Deaths
684,2010,1600.0,Deaths
685,2010,200.0,Deaths
686,2010,500.0,Deaths
687,2010,0.0,Deaths
688,2010,0.0,Deaths
689,2010,200.0,Deaths
690,2010,0.0,Deaths
691,2010,500.0,Deaths
692,2010,100.0,Deaths
693,2010,200.0,Deaths
694,2010,0.0,Deaths
695,2010,200.0,Deaths
696,2010,2000.0,Deaths
697,2010,100.0,Deaths
698,2010,1600.0,Deaths
699,2010,100.0,Deaths
700,2010,7300.0,Deaths
701,2010,15000.0,Deaths
702,2010,0.0,Deaths
703,2010,100.0,Deaths
704,2010,4800.0,Deaths
705,2010,5200.0,Deaths
706,2010,100.0,Deaths
707,2010,2500.0,Deaths
708,2010,22000.0,Deaths
709,2010,0.0,Deaths
710,2010,7800.0,Deaths
711,2010,3500.0,Deaths
712,2010,0.0,Deaths
713,2010,0.0,Deaths
714,2010,0.0,Deaths
715,2010,100.0,Deaths
716,2010,3900.0,Deaths
717,2010,500.0,Deaths
718,2010,24000.0,Deaths
719,2010,100.0,Deaths
720,2010,500.0,Deaths
721,2010,0.0,Deaths
722,2010,100.0,Deaths
723,2010,0.0,Deaths
724,2010,34000.0,Deaths
725,2010,100.0,Deaths
726,2010,630.0,Deaths
727,2010,3000.0,Deaths
728,2010,1100.0,Deaths
729,2010,200.0,Deaths
730,2010,500.0,Deaths
731,2010,1400.0,Deaths
732,2010,620.0,Deaths
733,2010,200.0,Deaths
734,2010,3800.0,Deaths
735,2010,20000.0,Deaths
736,2010,0.0,Deaths
737,2010,100.0,Deaths
738,2010,600.0,Deaths
739,2010,1600.0,Deaths
740,2010,970.0,Deaths
741,2010,100.0,Deaths
742,2010,500.0,Deaths
743,2010,17000.0,Deaths
744,2010,0.0,Deaths
745,2010,1700.0,Deaths
746,2010,4100.0,Deaths
747,2010,1900.0,Deaths
748,2010,100.0,Deaths
749,2010,4900.0,Deaths
750,2010,1400.0,Deaths
751,2010,100.0,Deaths
752,2010,100.0,Deaths
753,2010,0.0,Deaths
754,2010,24000.0,Deaths
755,2010,2400.0,Deaths
756,2010,100.0,Deaths
757,2010,100.0,Deaths
758,2010,830.0,Deaths
759,2010,1800.0,Deaths
760,2010,0.0,Deaths
761,2010,100.0,Deaths
762,2010,500.0,Deaths
763,2010,56000.0,Deaths
764,2010,100.0,Deaths
765,2010,200.0,Deaths
766,2010,500.0,Deaths
767,2010,200.0,Deaths
768,2010,100.0,Deaths
769,2010,7200.0,Deaths
770,2010,2700.0,Deaths
771,2010,100.0,Deaths
772,2010,0.0,Deaths
773,2010,100.0,Deaths
774,2010,1400.0,Deaths
775,2010,29000.0,Deaths
776,2010,2900.0,Deaths
777,2010,0.0,Deaths
778,2010,5300.0,Deaths
779,2010,0.0,Deaths
780,2010,500.0,Deaths
781,2010,500.0,Deaths
782,2010,0.0,Deaths
783,2010,100.0,Deaths
784,2010,100.0,Deaths
785,2010,550.0,Deaths
786,2010,64000.0,Deaths
787,2010,11000.0,Deaths
788,2010,3500.0,Deaths
789,2010,1400.0,Deaths
790,2010,200.0,Deaths
791,2010,100.0,Deaths
792,2010,500.0,Deaths
793,2010,1700.0,Deaths
794,2010,72000.0,Deaths
795,2010,100.0,Deaths
796,2010,100.0,Deaths
797,2010,1400.0,Deaths
798,2010,500.0,Deaths
799,2010,0.0,Deaths
800,2010,790.0,Deaths
801,2010,2100.0,Deaths
802,2010,500.0,Deaths
803,2010,0.0,Deaths
804,2010,930.0,Deaths
805,2010,0.0,Deaths
806,2010,0.0,Deaths
807,2010,740.0,Deaths
808,2010,100.0,Deaths
809,2010,200.0,Deaths
810,2010,0.0,Deaths
811,2010,5700.0,Deaths
812,2010,0.0,Deaths
813,2010,1300.0,Deaths
814,2010,100.0,Deaths
815,2010,2900.0,Deaths
816,2010,100.0,Deaths
817,2010,100.0,Deaths
818,2010,100.0,Deaths
819,2010,1400.0,Deaths
820,2010,140000.0,Deaths
821,2010,9800.0,Deaths
822,2010,1300.0,Deaths
823,2010,500.0,Deaths
824,2010,1900.0,Deaths
825,2010,200.0,Deaths
826,2010,0.0,Deaths
827,2010,0.0,Deaths
828,2010,100.0,Deaths
829,2010,500.0,Deaths
830,2010,27000.0,Deaths
831,2010,0.0,Deaths
832,2010,5700.0,Deaths
833,2010,0.0,Deaths
834,2010,100.0,Deaths
835,2010,0.0,Deaths
836,2010,0.0,Deaths
837,2010,56000.0,Deaths
838,2010,12000.0,Deaths
839,2010,0.0,Deaths
840,2010,0.0,Deaths
841,2010,48000.0,Deaths
842,2010,0.0,Deaths
843,2010,500.0,Deaths
844,2010,1800.0,Deaths
845,2010,0.0,Deaths
846,2010,8500.0,Deaths
847,2010,200.0,Deaths
848,2010,26000.0,Deaths
849,2010,54000.0,Deaths
850,2000,100.0,Deaths
851,2000,0.0,Deaths
852,2000,100.0,Deaths
853,2000,4800.0,Deaths
854,2000,1400.0,Deaths
855,2000,100.0,Deaths
856,2000,500.0,Deaths
857,2000,0.0,Deaths
858,2000,0.0,Deaths
859,2000,500.0,Deaths
860,2000,0.0,Deaths
861,2000,100.0,Deaths
862,2000,100.0,Deaths
863,2000,100.0,Deaths
864,2000,0.0,Deaths
865,2000,100.0,Deaths
866,2000,2400.0,Deaths
867,2000,100.0,Deaths
868,2000,670.0,Deaths
869,2000,100.0,Deaths
870,2000,15000.0,Deaths
871,2000,15000.0,Deaths
872,2000,0.0,Deaths
873,2000,100.0,Deaths
874,2000,12000.0,Deaths
875,2000,11000.0,Deaths
876,2000,200.0,Deaths
877,2000,4500.0,Deaths
878,2000,19000.0,Deaths
879,2000,0.0,Deaths
880,2000,11000.0,Deaths
881,2000,5600.0,Deaths
882,2000,0.0,Deaths
883,2000,0.0,Deaths
884,2000,0.0,Deaths
885,2000,100.0,Deaths
886,2000,6100.0,Deaths
887,2000,500.0,Deaths
888,2000,44000.0,Deaths
889,2000,100.0,Deaths
890,2000,200.0,Deaths
891,2000,0.0,Deaths
892,2000,100.0,Deaths
893,2000,0.0,Deaths
894,2000,43000.0,Deaths
895,2000,100.0,Deaths
896,2000,500.0,Deaths
897,2000,4800.0,Deaths
898,2000,1500.0,Deaths
899,2000,100.0,Deaths
900,2000,810.0,Deaths
901,2000,680.0,Deaths
902,2000,1100.0,Deaths
903,2000,100.0,Deaths
904,2000,5000.0,Deaths
905,2000,58000.0,Deaths
906,2000,0.0,Deaths
907,2000,100.0,Deaths
908,2000,880.0,Deaths
909,2000,1600.0,Deaths
910,2000,500.0,Deaths
911,2000,100.0,Deaths
912,2000,880.0,Deaths
913,2000,18000.0,Deaths
914,2000,0.0,Deaths
915,2000,2400.0,Deaths
916,2000,5000.0,Deaths
917,2000,1100.0,Deaths
918,2000,100.0,Deaths
919,2000,12000.0,Deaths
920,2000,3200.0,Deaths
921,2000,100.0,Deaths
922,2000,100.0,Deaths
923,2000,0.0,Deaths
924,2000,1900.0,Deaths
925,2000,500.0,Deaths
926,2000,100.0,Deaths
927,2000,100.0,Deaths
928,2000,1200.0,Deaths
929,2000,2400.0,Deaths
930,2000,0.0,Deaths
931,2000,100.0,Deaths
932,2000,100.0,Deaths
933,2000,120000.0,Deaths
934,2000,100.0,Deaths
935,2000,100.0,Deaths
936,2000,100.0,Deaths
937,2000,100.0,Deaths
938,2000,100.0,Deaths
939,2000,12000.0,Deaths
940,2000,3000.0,Deaths
941,2000,100.0,Deaths
942,2000,0.0,Deaths
943,2000,100.0,Deaths
944,2000,500.0,Deaths
945,2000,57000.0,Deaths
946,2000,2700.0,Deaths
947,2000,0.0,Deaths
948,2000,7700.0,Deaths
949,2000,0.0,Deaths
950,2000,500.0,Deaths
951,2000,100.0,Deaths
952,2000,0.0,Deaths
953,2000,100.0,Deaths
954,2000,100.0,Deaths
955,2000,500.0,Deaths
956,2000,40000.0,Deaths
957,2000,5800.0,Deaths
958,2000,7300.0,Deaths
959,2000,500.0,Deaths
960,2000,200.0,Deaths
961,2000,100.0,Deaths
962,2000,100.0,Deaths
963,2000,2300.0,Deaths
964,2000,78000.0,Deaths
965,2000,100.0,Deaths
966,2000,100.0,Deaths
967,2000,100.0,Deaths
968,2000,500.0,Deaths
969,2000,0.0,Deaths
970,2000,500.0,Deaths
971,2000,5100.0,Deaths
972,2000,100.0,Deaths
973,2000,0.0,Deaths
974,2000,1100.0,Deaths
975,2000,0.0,Deaths
976,2000,0.0,Deaths
977,2000,500.0,Deaths
978,2000,100.0,Deaths
979,2000,500.0,Deaths
980,2000,0.0,Deaths
981,2000,18000.0,Deaths
982,2000,0.0,Deaths
983,2000,1700.0,Deaths
984,2000,200.0,Deaths
985,2000,2400.0,Deaths
986,2000,0.0,Deaths
987,2000,100.0,Deaths
988,2000,100.0,Deaths
989,2000,810.0,Deaths
990,2000,100000.0,Deaths
991,2000,5100.0,Deaths
992,2000,1800.0,Deaths
993,2000,100.0,Deaths
994,2000,650.0,Deaths
995,2000,200.0,Deaths
996,2000,0.0,Deaths
997,2000,0.0,Deaths
998,2000,100.0,Deaths
999,2000,100.0,Deaths
1000,2000,54000.0,Deaths
1001,2000,0.0,Deaths
1002,2000,5600.0,Deaths
1003,2000,0.0,Deaths
1004,2000,100.0,Deaths
1005,2000,0.0,Deaths
1006,2000,0.0,Deaths
1007,2000,85000.0,Deaths
1008,2000,4500.0,Deaths
1009,2000,0.0,Deaths
1010,2000,0.0,Deaths
1011,2000,80000.0,Deaths
1012,2000,0.0,Deaths
1013,2000,500.0,Deaths
1014,2000,840.0,Deaths
1015,2000,0.0,Deaths
1016,2000,6100.0,Deaths
1017,2000,100.0,Deaths
1018,2000,62000.0,Deaths
1019,2000,120000.0,Deaths
